AGUASCALIENTES,BAJA CALIFORNIA,BAJA CALIFORNIA SUR,CAMPECHE,CHIAPAS,CHIHUAHUA,DISTRITO FEDERAL,COAHUILA,COLIMA,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,EDO MEXICO,MICHOACAN,MORELOS,NAYARIT,NUEVO LEON,OAXACA,PUEBLA,QUERETARO,QUINTANA ROO,SAN LUIS POTOSI,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ,YUCATAN,ZACATECAS,NACIONAL
17,49,43,0,5,109,558,127,35,15,59,57,50,115,196,87,13,10,233,105,48,58,20,79,42,58,49,69,14,65,28,39,2452
40,31,27,5,3,85,242,106,21,22,62,55,47,84,154,40,11,16,154,60,55,45,19,68,24,52,46,33,5,53,44,58,1767
94,142,100,18,14,355,1046,256,57,162,207,176,83,270,430,166,65,35,581,131,147,122,85,208,110,218,82,147,16,188,130,84,5925
86,138,82,7,11,351,1232,320,64,146,213,133,88,274,404,177,48,20,551,156,126,113,57,216,130,185,107,129,22,160,102,103,5951
72,131,69,13,8,353,1246,245,56,203,269,151,106,300,434,148,45,25,578,148,137,118,20,209,91,141,60,127,20,130,26,95,5774
80,92,89,7,9,408,1202,234,72,180,274,126,80,228,389,132,45,25,478,125,106,131,49,190,100,131,90,102,24,135,74,103,5510
67,75,94,19,8,447,1209,243,75,172,278,102,68,243,370,119,25,34,503,132,127,162,59,233,98,108,110,98,26,146,100,104,5654
20,44,48,2,8,329,557,155,32,29,92,51,39,97,212,73,21,15,290,135,71,82,27,157,53,72,60,62,18,47,46,93,3037
55,37,22,1,4,182,308,107,28,36,86,38,48,119,152,48,15,17,202,57,45,75,26,92,47,54,53,36,11,61,53,94,2209
107,132,112,13,18,432,1259,313,49,287,313,134,99,321,471,216,54,29,700,124,170,200,49,239,131,143,106,124,31,177,139,130,6822
93,135,94,13,8,688,1381,380,56,211,301,108,88,303,467,184,37,32,605,149,126,208,58,303,124,191,86,152,44,144,175,179,7123
100,135,76,13,8,756,1229,268,50,198,282,137,105,314,420,136,49,21,503,138,138,192,50,228,113,174,96,106,31,146,109,142,6463
90,127,95,12,17,633,1350,300,46,261,294,113,119,283,440,144,30,27,510,113,158,220,46,219,95,166,67,97,14,126,112,139,6463
82,92,118,22,6,640,1527,280,74,224,309,79,98,268,440,158,45,26,534,131,144,204,46,204,107,138,84,106,30,107,133,155,6611
33,50,57,6,3,455,680,176,36,61,109,27,54,143,218,59,14,16,296,77,79,112,19,102,63,68,42,56,17,50,76,98,3352
48,51,23,2,1,261,338,164,27,53,105,26,68,123,181,45,12,12,190,38,56,91,12,103,35,76,40,41,15,45,34,51,2367
147,155,114,18,16,782,1876,407,43,332,390,117,131,404,517,182,31,35,550,127,190,295,45,280,116,211,71,143,26,183,132,161,8227
95,144,92,10,4,916,1990,431,49,326,453,94,115,347,554,216,39,32,515,111,157,233,55,323,119,158,73,218,35,112,196,179,8391
114,147,102,5,7,640,1753,413,39,352,428,88,118,323,435,144,39,21,560,133,143,179,31,243,104,166,73,154,27,83,163,188,7415
119,135,81,16,10,641,1782,431,36,339,384,94,103,275,506,146,35,15,431,112,147,226,38,216,120,184,77,128,29,120,142,172,7290
122,153,97,10,6,574,1893,410,36,299,409,60,110,234,511,109,34,10,502,102,173,200,30,238,127,159,79,138,32,101,109,168,7235
56,46,58,2,3,334,789,233,21,96,159,30,81,124,180,54,18,8,267,94,96,142,23,138,44,50,36,82,19,46,53,120,3502
42,42,19,4,5,283,325,169,16,85,125,36,64,100,185,48,8,12,182,65,70,108,19,95,47,52,36,73,10,33,43,67,2468
197,165,114,31,8,721,1987,391,39,380,546,89,147,369,558,164,43,23,530,113,166,269,37,214,130,230,83,185,34,152,104,185,8404
184,125,95,14,9,627,1925,383,52,431,569,62,109,299,550,162,41,31,486,141,152,236,43,253,124,142,114,174,27,119,35,229,7943
160,120,87,18,5,496,1951,340,39,343,440,47,120,307,521,148,24,21,443,82,144,210,52,206,108,130,111,98,28,117,86,175,7177
172,88,85,7,8,482,1708,372,35,311,423,71,136,273,535,141,25,12,467,102,169,217,24,231,71,118,78,97,24,95,100,187,6864
161,95,66,19,3,511,1544,320,35,279,401,59,105,240,512,121,20,14,441,97,148,196,46,161,77,151,21,105,22,89,71,157,6287
61,51,35,1,1,251,702,172,19,74,141,30,50,157,205,45,13,8,222,56,73,164,23,114,33,43,38,51,15,31,43,93,3015
49,46,25,0,1,260,312,103,18,61,137,19,58,95,183,38,12,9,164,33,46,106,13,79,30,41,33,38,26,41,30,59,2165
197,148,85,9,4,385,668,324,30,261,255,30,101,289,354,101,43,22,490,49,115,267,35,156,81,138,42,108,33,107,64,166,5157
209,130,70,5,4,481,2168,411,29,342,486,87,133,326,600,144,46,25,554,149,180,250,41,196,85,219,103,135,36,119,87,234,8084
186,149,82,20,3,502,2002,355,34,385,477,55,119,286,518,164,34,17,541,117,145,281,32,226,107,178,104,116,29,81,73,211,7629
164,100,72,7,4,462,1964,346,30,308,500,68,135,275,479,136,42,25,593,89,141,298,25,236,117,227,113,129,23,123,69,249,7549
178,118,58,5,4,370,1772,362,24,265,476,48,93,269,505,108,38,17,780,106,159,283,31,189,73,151,82,111,40,91,81,204,7091
50,65,29,6,2,185,832,205,19,78,189,31,61,95,263,46,20,14,415,73,92,174,16,135,39,68,50,62,20,46,39,121,3540
69,52,24,5,2,161,355,145,13,75,179,22,78,92,238,52,13,11,288,29,50,200,17,59,34,85,30,69,19,35,44,100,2645
268,155,115,12,7,401,2419,410,30,350,551,80,147,332,661,155,59,18,708,158,187,296,30,310,119,226,138,171,39,145,70,191,8958
219,107,85,8,10,402,2339,497,32,317,602,62,156,312,686,165,68,28,726,141,158,329,36,280,101,226,109,150,44,142,120,269,8926
194,129,77,12,16,375,2143,455,30,292,603,71,121,320,688,130,50,18,617,122,202,365,27,248,107,253,100,121,35,108,78,249,8356
197,99,92,12,19,460,2032,393,10,314,567,68,127,282,588,143,41,14,619,119,197,322,24,307,83,223,123,110,42,111,152,255,8145
157,98,65,19,4,338,2030,346,12,283,588,45,118,296,553,133,45,19,628,105,162,265,35,228,73,192,129,129,45,89,71,274,7574
56,71,31,3,3,189,931,215,3,140,290,25,65,133,302,47,17,8,371,77,109,185,15,133,45,77,58,70,35,42,47,106,3899
49,61,21,6,1,117,437,126,7,47,146,16,74,112,220,33,16,5,289,75,72,225,12,94,25,62,33,57,15,45,38,99,2635
80,75,31,5,5,191,450,188,6,133,244,34,101,184,278,68,13,7,270,76,81,134,13,111,33,126,40,85,33,45,34,126,3300
281,195,85,12,16,388,2516,390,30,391,770,68,168,356,777,184,56,20,602,125,241,328,31,284,118,291,138,224,71,142,87,225,9610
244,235,92,22,16,310,2170,382,35,324,683,64,129,380,714,145,52,17,515,111,186,348,44,270,99,251,114,222,68,92,115,260,8709
216,223,91,4,12,303,1999,312,24,285,728,49,125,340,609,145,50,17,564,101,220,296,21,276,96,262,123,169,40,103,103,302,8208
192,212,72,19,13,336,2154,325,14,299,744,62,135,281,705,102,38,13,579,74,166,364,44,254,105,279,131,170,44,85,120,261,8392
45,129,39,2,1,148,1244,179,15,71,300,31,61,155,339,56,21,5,291,69,113,211,14,111,45,110,91,82,22,41,79,95,4215
59,107,30,6,5,93,472,117,6,77,186,22,83,133,268,50,6,19,185,52,71,202,13,72,20,91,60,73,22,33,61,85,2779
284,348,102,25,15,239,2875,310,26,369,837,113,188,449,875,137,70,24,547,118,217,490,57,253,90,403,140,173,31,150,160,238,10353
238,318,102,12,7,255,2994,342,23,351,941,87,156,356,877,179,57,33,493,108,228,439,55,331,106,351,144,173,30,114,104,277,10281
194,328,87,27,6,225,2766,314,20,232,808,63,184,414,845,151,55,18,527,106,215,388,54,264,64,355,186,147,26,98,132,283,9582
168,319,96,22,11,225,2843,295,24,301,871,66,187,385,832,159,58,20,532,96,211,432,50,237,78,319,128,140,25,119,113,235,9597
145,276,75,13,9,170,3116,324,21,286,845,111,161,331,907,144,35,21,494,74,233,377,63,229,90,284,162,161,37,124,66,231,9615
46,121,46,3,4,90,1669,129,14,42,351,26,66,199,454,72,29,12,316,80,160,244,16,136,36,126,90,78,22,53,53,108,4891
55,113,32,1,4,76,603,123,15,77,244,24,67,121,299,49,31,8,160,30,73,229,15,77,30,104,98,65,16,49,35,84,3007
226,337,115,19,15,178,3780,290,24,268,792,78,178,399,1003,177,79,22,540,164,242,415,56,253,98,338,187,154,48,165,95,193,10928
203,397,124,15,21,172,4072,342,22,247,952,83,156,421,1102,191,89,21,500,136,270,406,64,255,103,384,174,132,46,94,102,317,11613
158,304,108,17,17,127,4392,280,26,233,837,70,182,432,1143,193,65,29,422,156,284,449,59,216,76,372,199,129,39,110,114,208,11446
137,292,90,14,19,115,4449,319,26,198,813,70,206,378,1179,136,70,29,412,145,262,416,57,207,80,335,192,147,32,78,111,179,11193
115,268,100,19,23,101,4623,299,16,169,713,54,174,319,1245,147,42,16,375,130,249,352,43,198,95,305,165,125,40,91,78,190,10879
40,163,46,6,7,59,2801,120,16,20,265,48,84,151,628,48,28,12,225,90,174,263,21,107,26,186,104,55,32,39,41,76,5981
47,114,22,2,4,43,780,87,11,27,204,39,110,134,384,51,20,11,125,54,84,228,19,69,13,180,94,53,12,44,42,58,3165
148,355,111,18,21,107,5344,270,25,190,871,109,195,397,1583,189,68,25,506,165,283,394,59,189,96,473,255,155,89,119,88,187,13084
136,379,119,12,22,135,5080,331,22,193,918,87,215,357,1600,176,98,14,604,129,241,407,44,269,79,388,290,169,49,129,100,197,12989
114,332,100,21,21,134,5064,277,25,150,862,80,194,381,1421,147,85,27,584,150,317,383,47,192,64,435,322,142,47,113,87,155,12473
101,322,139,5,27,104,5250,302,21,146,930,94,223,351,1413,171,95,20,581,124,267,443,36,184,80,340,279,165,67,134,83,190,12687
95,318,117,27,26,76,5143,248,17,144,687,82,178,364,1438,174,67,23,614,190,292,516,70,219,95,382,259,175,64,102,100,161,12463
26,159,75,9,4,60,2880,148,16,32,351,56,122,235,827,74,30,11,376,113,189,218,23,95,38,213,173,99,34,60,48,59,6853
27,142,27,3,15,41,704,92,16,30,212,52,102,142,391,51,22,8,264,34,106,214,22,69,30,137,174,87,25,49,50,67,3405
118,361,153,36,34,102,5412,329,24,183,993,149,239,447,1717,233,86,32,724,185,314,470,68,250,118,454,278,218,108,172,174,143,14324
117,351,152,18,20,100,5452,337,8,170,879,112,248,372,1712,237,86,28,694,168,325,385,82,274,101,452,273,240,109,167,136,195,14000
94,333,129,31,30,122,5177,337,30,144,750,103,197,438,1626,198,74,14,625,171,385,438,56,210,95,416,293,239,104,165,120,135,13279
105,314,138,16,30,104,5165,345,24,141,692,115,210,408,1521,195,78,18,552,184,306,405,59,226,70,389,262,192,75,129,96,193,12757
100,240,120,24,22,81,5590,238,16,132,634,93,212,333,1514,173,85,28,474,165,324,331,53,194,90,360,261,220,102,113,90,92,12504
32,122,67,2,13,43,2948,151,18,20,307,23,97,155,694,76,40,11,283,144,220,174,28,102,44,242,161,118,49,63,46,83,6576
29,142,26,6,10,62,820,129,15,20,293,32,112,189,430,65,40,11,232,73,166,161,24,86,32,164,151,83,47,54,32,61,3797
132,407,134,21,34,72,5539,305,30,138,817,107,224,500,1685,254,109,32,709,230,436,431,83,292,120,475,309,267,117,178,99,141,14427
114,318,141,9,26,107,5367,351,27,151,833,90,206,399,1679,228,121,20,689,203,394,333,82,234,90,436,323,262,109,160,117,201,13820
81,255,126,28,28,103,5187,310,29,121,647,90,174,353,1560,183,121,20,563,251,351,481,45,251,78,388,301,223,96,154,70,89,12757
47,174,107,21,16,59,4499,211,28,63,436,85,153,333,1393,152,76,21,489,174,343,305,40,149,68,225,269,164,70,107,81,83,10441
12,94,17,5,5,41,614,55,12,8,156,20,84,168,434,79,31,11,186,57,114,174,15,41,8,100,25,49,31,42,31,13,2732
36,143,92,11,19,60,1957,147,26,24,303,44,92,240,590,75,61,18,345,197,237,192,57,111,35,274,187,117,65,70,45,34,5904
40,134,43,3,12,33,1046,150,24,23,292,31,116,252,500,90,69,19,287,83,198,213,35,105,41,205,49,98,37,77,42,39,4386
127,372,185,32,17,100,6085,328,38,142,899,197,229,578,1952,332,180,47,806,279,488,546,63,220,108,562,370,244,125,260,108,148,16167
124,328,211,13,24,93,6181,358,41,174,887,152,231,552,1819,304,202,36,828,250,459,517,84,267,127,504,348,308,139,231,107,159,16058
103,237,214,18,28,75,5605,315,31,133,830,116,252,507,1689,293,242,37,747,262,484,418,90,245,107,483,282,268,134,192,98,126,14661
57,193,149,16,17,49,4924,266,36,83,601,114,175,374,1363,242,170,29,716,182,350,347,59,178,81,342,246,216,119,161,111,102,12068
27,118,35,6,10,52,701,76,19,9,187,39,108,201,471,90,54,17,163,54,177,204,24,81,32,122,37,90,42,57,35,17,3355
54,126,119,5,19,55,1886,182,16,22,306,45,126,317,614,146,218,26,531,244,341,236,49,157,84,248,234,137,96,128,71,57,6895
41,131,48,5,17,52,1101,174,50,17,301,58,155,287,527,118,224,25,386,109,236,240,50,129,55,191,63,104,65,118,44,30,5151
131,371,210,40,35,121,6757,427,38,163,880,181,344,705,1814,339,236,79,1044,348,567,652,100,324,157,513,392,345,173,329,137,189,18141
138,393,279,29,41,113,6711,398,41,180,1067,187,329,751,1905,392,244,59,1162,342,595,480,143,388,155,514,395,311,200,334,183,243,18702
138,333,267,31,44,131,6629,402,43,150,1084,189,285,857,1874,375,285,57,975,344,658,625,106,393,169,391,347,391,154,313,147,183,18370
143,344,273,22,58,134,6777,484,69,181,958,187,397,766,1928,295,300,59,1053,331,572,667,119,383,177,403,369,392,163,277,149,215,18645
156,296,259,40,49,114,6695,443,73,150,983,204,311,927,1862,283,324,68,1075,322,681,609,117,445,185,360,386,398,138,296,151,174,18574
60,119,109,9,23,56,3918,162,38,27,427,98,188,384,814,108,259,51,518,245,478,290,59,245,102,190,211,194,108,164,69,80,9803
45,104,62,6,26,45,1311,130,43,30,382,85,153,353,546,89,75,41,321,120,346,236,44,176,61,179,62,151,53,179,57,53,5564
225,368,254,31,68,119,7362,366,77,167,1261,361,337,1094,2178,341,373,96,933,393,693,694,114,499,212,493,457,320,217,335,119,197,20754
184,300,251,22,55,131,6895,448,60,221,1225,327,304,840,2061,406,308,92,1008,264,733,662,175,435,212,328,346,395,179,317,139,160,19483
168,314,218,43,46,124,6810,364,63,150,1167,234,334,878,1966,364,255,98,851,295,611,639,113,436,192,310,325,358,162,282,104,151,18425
136,272,228,29,42,92,6592,377,48,165,1220,260,322,707,1982,280,419,88,911,252,631,666,95,429,162,331,329,317,162,355,117,170,18186
171,251,185,31,42,92,6297,396,52,130,1174,251,259,749,1814,245,381,72,1064,297,585,517,99,423,200,263,314,303,157,320,148,125,17407
43,93,113,10,15,61,3747,146,42,34,440,91,147,337,861,122,299,62,480,191,442,317,41,267,99,185,181,185,79,195,45,57,9427
43,79,67,9,29,43,1091,166,32,25,314,85,120,314,619,138,61,43,341,97,260,262,39,222,74,149,45,116,64,175,55,43,5220
219,315,235,29,52,159,6611,437,62,145,1130,300,268,852,1986,361,385,85,1023,276,696,823,92,519,221,474,444,377,185,348,100,159,19368
229,214,269,29,34,130,6445,460,74,158,1098,315,266,763,1920,328,424,108,1093,357,649,676,115,560,184,298,361,379,155,348,152,193,18784
198,218,231,33,42,126,5742,382,88,139,1026,295,260,757,1893,300,546,111,991,260,532,656,98,563,187,284,318,325,183,308,176,159,17427
185,223,220,29,34,117,5518,403,75,130,1010,262,260,695,1901,272,448,109,900,248,571,659,119,507,187,316,334,314,141,327,129,180,16823
160,210,262,37,35,95,5543,368,67,128,849,210,262,612,1775,271,469,98,950,230,563,637,129,486,205,280,353,349,136,326,130,142,16367
67,83,116,16,10,57,3089,141,28,33,436,88,126,303,818,124,466,59,430,137,388,281,110,258,77,165,241,159,77,174,66,74,8697
55,65,54,12,15,37,1074,121,37,26,291,73,164,293,469,109,51,36,283,109,271,199,37,169,80,92,76,114,60,138,58,33,4701
208,196,287,43,44,139,5822,370,61,159,995,318,294,778,1891,340,713,101,925,272,580,638,130,568,214,334,423,357,125,333,141,155,17954
163,241,245,30,50,115,5847,435,41,146,952,230,232,648,1700,299,600,92,941,273,570,637,117,559,181,211,308,316,118,315,152,192,16956
125,175,212,33,45,108,5046,320,64,115,741,234,277,619,1599,208,492,98,840,251,514,560,89,485,182,215,273,256,148,258,151,171,14904
130,185,188,24,46,102,4633,354,52,108,850,264,186,527,1495,228,489,79,792,226,442,533,118,408,152,204,249,272,124,245,154,154,14013
104,132,166,48,56,68,4259,280,62,90,777,227,196,461,1373,176,396,45,602,174,431,380,110,396,140,231,221,187,95,233,113,110,12339
29,60,65,7,31,52,2385,115,23,11,346,69,115,201,687,81,437,39,371,139,330,224,63,204,70,113,129,107,54,108,37,52,6754
36,49,42,9,26,39,795,76,15,29,301,86,108,173,442,84,38,28,174,82,215,203,25,106,59,79,49,87,41,108,36,28,3668
54,61,61,6,23,44,1129,98,31,11,368,76,77,258,404,115,43,23,227,138,244,180,37,186,49,108,181,103,69,127,45,65,4641
145,174,238,26,36,117,4509,281,65,157,825,269,176,447,1575,208,519,43,556,219,442,431,95,398,137,261,246,185,126,251,168,138,13463
111,143,217,28,36,96,3904,225,53,121,759,168,153,476,1296,180,435,61,586,217,427,449,76,338,139,204,264,204,112,218,121,149,11966
100,131,189,17,10,79,3671,214,46,86,738,229,129,352,1172,154,449,39,511,202,372,418,76,297,115,180,221,163,124,196,94,141,10915
94,107,162,17,24,82,3528,219,58,70,776,178,128,301,1025,134,427,40,424,205,358,368,73,230,116,190,223,163,130,147,76,116,10189
31,45,70,4,7,46,1924,61,28,17,356,64,74,144,517,84,269,29,202,143,253,211,23,145,59,86,120,63,58,82,37,40,5292
31,46,45,2,8,34,549,48,19,19,272,43,71,127,306,43,43,20,116,63,152,133,17,81,55,49,27,73,72,86,56,32,2738
122,148,192,25,22,120,3955,252,61,123,761,178,155,353,1261,136,416,41,513,230,449,388,68,331,172,164,247,181,99,198,130,109,11600
86,103,153,15,27,91,3091,208,51,87,652,134,117,316,1065,114,179,42,410,176,321,367,62,207,119,163,233,163,81,199,116,128,9276
82,96,97,27,24,75,2965,158,33,90,513,126,94,305,998,90,237,37,442,216,303,292,43,175,98,189,201,124,72,162,122,106,8592
88,111,127,12,31,87,2654,149,27,61,448,152,111,303,924,91,105,28,301,162,350,282,41,192,110,144,187,143,72,146,99,100,7838
57,88,83,19,26,86,2939,125,25,49,460,118,83,280,839,90,79,34,291,172,309,265,32,170,128,112,152,124,95,136,96,84,7646
18,33,51,4,10,35,1720,43,25,21,181,32,62,89,416,54,57,19,101,114,167,142,39,121,43,67,76,40,33,83,51,44,3991
20,33,32,7,5,25,512,34,15,24,155,40,54,96,228,46,33,13,60,56,156,116,19,81,43,37,31,27,36,60,44,14,2152
93,107,106,15,15,62,2964,90,38,81,483,140,93,340,925,96,241,25,205,189,369,355,64,163,136,128,205,43,71,156,112,116,8226
75,65,86,11,20,112,2793,138,27,44,427,134,84,249,968,85,286,24,222,176,300,308,68,138,122,110,174,73,59,143,88,127,7736
75,54,102,13,15,87,2498,104,26,69,408,97,108,246,812,87,188,27,239,166,256,317,49,158,88,103,162,76,56,137,110,77,7010
85,59,116,20,28,88,2426,106,24,53,454,97,90,245,855,91,105,26,209,147,282,321,42,166,96,117,145,74,41,134,113,90,6945
62,53,77,14,15,92,2421,141,29,44,426,89,83,210,773,74,207,31,226,140,267,306,55,151,81,106,150,72,53,106,98,62,6714
28,32,39,12,7,45,1357,48,13,12,155,40,47,75,376,48,34,11,110,109,184,188,30,71,32,42,66,40,26,54,44,32,3407
20,25,12,9,7,40,478,38,13,25,115,35,45,77,248,39,33,6,98,60,147,119,18,58,37,46,37,31,20,41,35,17,2029
98,86,127,31,20,158,3060,122,39,92,505,129,107,288,983,98,215,26,279,218,331,353,65,164,108,127,208,101,72,148,124,62,8544
75,61,106,12,16,100,2751,116,18,64,351,102,110,270,796,80,193,33,269,159,343,399,41,159,90,95,147,93,45,123,141,83,7441
80,73,80,22,19,80,2433,105,27,56,323,96,105,259,744,71,211,32,236,223,261,315,28,147,77,91,145,108,46,104,103,78,6778
70,68,87,14,13,111,2426,98,19,46,369,100,98,226,698,71,206,36,243,158,300,346,42,148,86,78,158,92,52,100,95,62,6716
70,65,69,20,15,113,2546,99,26,49,356,102,89,195,756,80,214,18,213,206,293,289,38,124,88,85,120,84,60,105,150,61,6798
15,24,33,4,3,38,1524,36,12,12,170,35,50,65,333,55,58,10,94,107,203,162,16,85,40,47,64,38,22,60,55,24,3494
16,24,23,8,4,42,530,34,9,12,111,39,53,79,261,48,57,7,66,53,146,151,21,35,28,41,22,32,18,56,44,14,2084
95,80,93,25,24,148,2967,110,17,82,393,127,125,269,1039,82,353,25,254,239,357,438,54,211,91,106,220,109,54,153,139,95,8574
76,79,70,19,16,82,2609,90,17,60,305,117,104,186,799,95,158,24,208,205,257,296,46,174,76,111,142,100,53,93,131,80,6878
63,73,62,19,28,121,2467,103,22,54,265,107,99,197,776,73,108,12,188,149,279,318,33,148,72,94,157,96,51,98,112,55,6499
68,69,86,22,14,96,2306,90,19,61,244,105,73,169,654,81,225,16,181,150,280,308,42,122,67,116,147,79,41,114,129,81,6255
54,61,61,31,18,103,2220,72,12,44,278,94,88,150,707,81,143,25,179,120,229,296,34,113,80,117,183,69,48,110,102,58,5980
18,20,28,8,4,52,1257,34,13,17,122,44,42,53,288,29,61,12,90,91,163,122,19,101,46,69,67,47,24,51,38,19,3049
19,25,19,6,10,39,487,27,10,17,81,40,45,63,237,34,75,9,64,64,117,124,14,47,35,54,27,31,11,52,41,49,1973
89,68,82,29,24,155,2473,77,28,79,287,124,97,179,821,90,291,24,191,158,297,333,37,151,97,112,177,109,56,119,108,81,7043
45,63,65,18,15,118,2088,71,24,59,208,104,66,157,686,69,245,20,167,182,258,286,31,106,74,145,162,80,28,92,99,56,5887
66,43,51,18,42,123,1779,74,15,50,233,70,79,128,587,60,222,22,162,150,217,333,39,125,80,131,158,82,49,98,111,74,5471
64,51,70,14,23,108,1868,47,10,38,247,83,74,127,558,46,171,20,187,149,236,273,34,92,69,114,142,60,69,104,101,41,5290
50,31,54,13,15,95,1899,52,19,61,225,86,67,119,555,65,205,18,140,96,260,233,40,122,55,123,141,82,60,75,92,29,5177
10,12,28,9,10,55,1039,20,7,8,121,37,33,53,263,24,46,10,61,51,170,137,24,87,39,52,69,32,41,50,43,15,2656
11,10,21,3,10,43,453,16,10,9,59,27,20,39,154,23,42,15,46,43,104,111,17,36,21,41,28,25,30,44,29,13,1553
18,18,18,8,8,46,546,23,14,24,114,43,42,55,179,46,70,4,70,86,138,122,35,72,43,47,50,36,41,68,34,23,2141
98,52,101,22,22,148,2394,58,23,86,327,85,88,188,758,82,165,23,192,112,267,284,62,125,95,152,169,92,86,124,117,75,6672
46,33,67,27,13,114,1951,64,15,65,224,95,68,121,576,72,128,18,136,105,212,236,35,117,85,96,131,68,42,100,108,45,5213
46,49,73,11,19,121,1836,42,16,59,214,93,73,125,526,72,125,14,101,119,235,198,43,94,81,98,146,60,47,64,95,60,4955
45,24,105,12,19,122,1610,35,22,47,200,85,83,132,517,78,127,13,100,157,209,210,37,95,78,94,131,67,49,74,90,31,4698
74,18,33,3,3,68,958,16,8,8,81,28,29,50,212,28,51,14,51,79,144,110,30,40,34,55,46,34,24,38,43,19,2429
15,12,24,7,12,58,350,11,6,16,68,35,28,42,185,27,33,5,27,36,123,94,22,33,29,55,28,15,28,47,39,30,1540
48,77,109,13,14,206,1966,67,11,62,306,90,92,151,649,73,156,19,112,95,243,249,64,114,104,128,191,73,83,113,100,61,5839
47,57,117,17,19,170,1821,80,10,50,221,90,64,107,555,74,104,10,106,116,204,222,56,86,75,110,131,59,73,109,83,63,5106
33,51,76,24,11,179,1528,36,12,55,200,94,71,101,503,83,108,17,72,91,185,177,45,91,77,126,129,63,61,98,82,47,4526
46,58,100,21,13,199,1528,39,12,43,243,69,67,111,487,66,79,8,92,113,176,198,36,81,68,108,107,58,61,83,87,50,4507
34,42,81,10,17,177,1380,67,6,34,219,57,52,89,420,56,92,5,110,76,182,151,49,80,74,124,130,55,31,60,76,45,4081
66,16,56,12,10,64,911,16,8,14,61,24,19,50,191,43,39,4,39,64,123,79,29,48,28,43,49,19,13,40,25,35,2238
14,10,19,3,3,46,329,24,11,17,83,31,27,45,119,23,30,5,30,35,90,53,21,38,25,37,21,23,14,27,27,20,1300
63,65,78,33,16,236,1655,57,18,53,233,93,86,136,582,78,122,15,148,117,213,185,39,115,106,145,165,70,40,68,92,73,5195
48,45,84,22,18,196,1541,53,9,47,118,92,63,102,454,85,117,13,108,86,190,112,48,83,63,106,165,62,30,65,77,37,4339
41,47,77,11,19,180,1412,36,5,25,105,74,52,98,398,90,66,6,106,85,144,183,46,95,80,99,111,58,28,74,77,40,3968
18,32,67,9,11,83,589,18,8,23,86,49,46,51,167,26,37,10,52,64,128,105,30,58,32,38,58,21,18,39,73,31,2077
9,21,30,7,3,83,444,16,9,7,67,59,28,50,153,38,52,10,39,37,99,66,26,52,27,52,40,32,41,31,30,16,1674
15,11,42,8,2,121,332,16,4,16,79,30,25,54,150,22,25,5,47,58,98,78,30,50,30,39,62,38,18,37,41,12,1595
15,14,27,11,6,99,288,18,4,9,65,25,34,59,128,30,23,10,26,34,97,73,35,26,32,50,61,29,15,28,28,17,1416
71,64,121,10,25,323,1633,71,18,93,188,108,95,133,626,122,111,23,131,99,202,242,70,112,96,141,192,86,55,78,109,35,5483
51,34,89,12,19,310,1419,36,11,66,131,93,77,149,448,93,90,26,105,90,159,217,61,115,84,100,139,78,56,81,103,37,4579
44,44,96,22,36,295,1362,37,26,61,145,61,79,107,378,92,94,20,101,72,163,176,58,119,88,114,134,75,41,81,66,46,4333
33,44,71,10,30,274,1248,31,17,57,110,88,53,114,416,76,96,24,118,66,171,156,61,100,73,126,152,56,40,81,100,59,4151
55,42,68,12,24,239,1287,43,14,48,108,103,55,118,422,59,59,18,79,52,166,137,68,93,65,117,131,80,20,66,57,42,3947
19,17,50,3,12,90,818,10,11,25,54,31,48,62,204,39,31,13,35,38,101,84,47,87,40,58,48,29,12,25,31,22,2194
27,7,14,7,7,81,234,13,7,11,41,24,30,50,130,29,24,12,26,18,77,49,31,31,29,23,39,29,15,28,24,22,1189
61,53,104,19,19,308,1441,77,19,57,174,112,71,128,501,93,145,19,125,98,184,166,81,110,86,147,203,87,38,75,90,56,4947
33,43,75,15,17,308,1286,48,18,61,112,104,76,96,425,67,71,19,111,72,150,142,61,109,67,111,111,79,34,69,93,41,4124
43,45,89,9,11,274,1179,31,20,33,101,76,83,98,329,67,95,18,80,67,146,106,83,80,52,76,178,68,36,63,72,30,3738
44,35,76,14,21,223,1187,35,25,59,81,78,49,92,344,68,75,15,93,68,147,117,72,94,39,104,127,81,23,71,78,48,3683
33,37,51,13,16,230,992,62,20,36,56,76,76,88,297,46,101,17,82,52,115,112,69,79,40,85,112,75,35,49,67,40,3259
5,7,43,2,8,74,599,19,14,15,28,18,35,39,147,27,23,7,37,39,84,45,60,36,22,46,50,21,8,50,27,18,1653
8,14,26,3,8,62,219,15,11,13,25,34,26,36,99,30,23,6,16,20,65,45,58,26,24,45,32,26,4,25,37,17,1098
46,69,92,50,23,292,1192,39,16,56,115,75,78,115,347,76,125,28,84,69,143,145,95,87,72,101,228,95,39,89,86,56,4223
23,46,63,6,10,284,1072,34,10,45,85,75,54,104,332,66,107,16,86,40,123,139,85,67,58,83,132,81,32,69,79,39,3545
27,27,74,14,16,260,1080,29,20,33,98,58,62,85,284,58,84,11,61,50,132,138,103,84,56,123,175,89,34,59,72,28,3524
